Timestamp,Gender?,Age?,Name of the company you are currently working on (if you want to disclose),For how many years have you coded professionally?,What is your current role?,Which of the following software development methodologies do you follow?,Which of the followings do you use for requirements gathering?,"On which software development activities, do you spend most of the time? ",Which of the following technologies do you have experience working in?,What is the primary operating system you are developing on?,Which programming languages are you using?,Which frameworks are you using?,Which IDE are you using?,What types of software testing practices do you use?,What is the level of automated testing in your projects?,Which tools do you use for testing and quality assurance?,Which tools do you use for continous deployment?,Which version control tool do you use?,What are your expectations from the manager?,Are you involved in any R&D projects?,How do you ensure scalability of your products?,How do you maintain performance of your products?,How do you ensure security of your products?,What are your expectations from the employees?,What are your expectations from the potential candidates?,What are your expectations from the universities?,What are your expectations from the Government?,What kind of training facilities do you provide for the employees ?
2019/01/07 11:13:37 AM GMT+6,Male,24,,less than 2,Developer,Agile;Scrum,Plain Text;Story board,Requirement Analysis;Implementation,Web,Windows,JavaScript;C#,ASP. NET,Visual Studio,Unit testing;GUI testing;Functional testing;Performance testing,3,"XUnit ( eg, JUnit, NUnit )",TeamCity;Octopus,Git;BitBucket,,,,,,,,,,
2019/01/07 11:14:39 AM GMT+6,Male,26,Tiger It,2 to 5,Developer,not defined,Use Case,Implementation,Web,Linux,C/C++;Python;JavaScript,lacewing,clion,none,5,nonw,none,git lab,defined instructions,yes. face recognition,using better codes and better data structures,using better codes and better servers,network blocking and common security measures,,,,,
2019/01/07 11:23:28 AM GMT+6,Female,25,,less than 2,Developer,Agile,,Project Planning;Requirement Analysis;Program Design,Web,Linux,Python;JavaScript,Django,PyCharm,Unit testing;User acceptance testing,2,JenKins,AWS codeDeploy,Git,,,,,,,,,,
2019/01/07 11:23:50 AM GMT+6,Male,24,Grameenphone,2 to 5,Developer,Agile,Plain Text,Implementation,Web,Linux,JavaScript,Nodejs,Visual Studio,User acceptance testing,5,,,Git,,,,,,,,,,
2019/01/07 11:30:37 AM GMT+6,Male,32,TopOfStack Software Ltd.,5 to 10,"High level management ( CEO, CIO, CFO )",Agile,Plain Text,Requirement Analysis;Keeping communication and bargain with typical local clients,Web;Mobile,"iOS, Android,","Java;JavaScript;PHP;Objective C, NodeJs, ",Laravel,"Android Studio, xCode, phpstorm",User acceptance testing;GUI testing;Functional testing;Performance testing,3,,,Git,,Yes.,,Yes.,Both client and server side.,To be precise with requirements,"Enthusiastic, Self-learner, Team player.",Concentrate on applied science with theory. Change syllabus based on current trend each year. Apply internship to relevant organisations.,"Proper maintenance with previous projects and follow up. Plan next years with long vision through solid IT-specialists. Distribute projects based on skills than links. Remove bureaucratic process for small companies to contribute more for country. 
 ",Run time training through small scale project and supervision of seniors.
2019/01/07 11:30:58 AM GMT+6,Male,32,Cefalo Bangladesh Ltd,more than 10,Developer,Scrum,Use Case;Grooming seasons;Story board,Project Planning;Requirement Analysis;Program Design;Implementation,Web;Mobile;Desktop,Windows,C#,ASP. NET,Visual Studio,Unit testing;User acceptance testing;Functional testing;Performance testing,1,Jmeter,Azure DevOps,Git;BitBucket;Mercurial,,,,,,,,,,
2019/01/07 11:38:39 AM GMT+6,Male,24,,less than 2,Developer,Agile,GUI prototype,Implementation,Web;Mobile;Desktop,Windows,Java;Python;PHP,Django,PyCharm,Unit testing;GUI testing;Functional testing,5,Selenium,,Git,Pay Raise,Yes,,,,Team Work,Problem Solving skill,"More Professional atmosphere to develop, like maintaining VCS, Testing ",BCS Govt Job,
2019/01/07 11:51:07 AM GMT+6,Male,26,Reve Systems,less than 2,Developer,Agile,Plain Text,Requirement Analysis;Program Design;Implementation;Maintenance,Web;Mobile,Windows,Java;JavaScript,Spring boot,Eclipse,User acceptance testing;Functional testing;Performance testing,5,none,none,Git,"1. Strong grasp on the requirements before assigning me to a project
2. Maintain informed and feasible deadlines",Yes,Following certain design patterns,"1. User feedback
2. Performance monitoring tools",1. Spring Security,,,,,
2019/01/07 11:57:25 AM GMT+6,Male,26,Pathao,2 to 5,Developer,Scrum,GUI prototype;Grooming seasons;Story board,Project Planning;Implementation,Mobile,MacOS,Java,Android,Android Studio,User acceptance testing;Functional testing,5,,,Git;BitBucket,To supervise and to advise to follow specific career plan,Yes,,,,,,,,
2019/01/07 12:10:38 PM GMT+6,Male,29,iPay Systems Limited,5 to 10,Developer,Agile,Plain Text;Use Case;GUI prototype;Grooming seasons;Story board,Requirement Analysis;Program Design;Implementation;Testing,Web;Mobile;Embedded /IOT,MacOS,Java,Spring boot,IntelliJ,User acceptance testing;GUI testing;Manual Testing,2,JenKins,Jenkins,BitBucket,Requirement analysis,Yes. I was involved in many RnDs regarding building the system architecture. I had some RnD experience in security as well.,"We follow the micro-service architecture. In a nutshell, we scale up the module vertically which is necessary. We use docker along with Jenkins for automatic deployments and scaling. ","There are automated integration tests for main features. However, the others are mostly tested manually. ","As we are regulated by Bangladesh Bank as a payment processing platform, we need to maintain certain security compliance which cannot be disclosed here. The security compliance is similar to the PCI DSS compliance which I can say. ",Clean code which creates less error. Coming up with optimization proposals on features developed earlier. Documentation in a timely manner.,I am assuming that the potential candidates refer to the freshers in this question. I expect freshers to be very good with problem solving with strong analytical ability. Good university projects are plus.,Create opportunities to work with industry solving the problems we are facing in the industry. Sometimes we are so busy with developing features that we lack the opportunity to run some researches about our tasks. University projects can be subjected to solve the industry problems which can be funded by the software companies as well.,Issuing research funds to the universities to run researches. Government should emphasize in automation in every possible sector.,"Holidays, Free/Subsidized lunch & breakfast, yearly bonus."
2019/01/07 12:23:17 PM GMT+6,Male,23,iPay,less than 2,Developer,Waterfall,,Implementation,Web,MacOS,JavaScript,angularjs,webstorm,GUI testing,5,,,BitBucket,,,,,,,,,,
2019/01/07 12:23:59 PM GMT+6,Male,26,Ridmik Labs,less than 2,Developer,Agile,GUI prototype;Story board,Program Design;Implementation;Documentation,Web;Mobile;Desktop,Ubuntu,Java;Python;JavaScript;C#,Spring boot,IntelliJ,GUI testing;Functional testing,5,,,Git,Responsible attitude,No,AWS,User feedback,"PA-DSSs, p2pe",,,,,
2019/01/07 12:39:17 PM GMT+6,Male,25,D Money Bangladesh Limited,less than 2,Developer,Agile;Scrum,Plain Text;Use Case,Implementation;Documentation,Web;Mobile,MacOS,Java;Angular 6,"Android, Ionic",Android Studio,Unit testing;Performance testing;Integration Testing,4,JenKins,,Git,,,,,,,,,,
2019/01/07 12:44:23 PM GMT+6,Male,,Therap Services,2 to 5,Testing Automation,Agile,Plain Text;GUI prototype,Program Design;Testing;Maintenance,Web;Mobile,Windows,Java;Python;Ruby,"Cucmber, TestNG, Appium, Watir, Selenium","RubyMine, PyCharm, IntelliJ","User acceptance testing;GUI testing;Functional testing;Performance testing;Load testing, Security testing",2,Selenium,Bamboo,Git;BitBucket,Should be technically active,yes,following flexible framework which allows better scalability,regular rechecking/running of automation scripts as a automation tester,by doing security/penetration testing,,,,,
2019/01/07 12:45:16 PM GMT+6,Female,,,2 to 5,Developer,Agile;Pair Programming;Scrum;Extreme Programming,Grooming seasons;Story board,Program Design;Implementation;Testing,Desktop,Windows,Java;JavaScript,,NetBeans,User acceptance testing;GUI testing;Functional testing;Performance testing,5,,,Git,"I would expect the manager to delegate the requirements after complete research on the design and approach of the implementation. Developers should not be expected to do multiple tasks at the same time. They work to develop the product and ensure it fits the requirements, but not research on the requirements to keep performing the iterative tasks until the user is satisfied. ",Yes,"Besides scaling horizontally, database scaling is performed by partitioning tables, along with multi-threaded implementations.","The code quality is assessed by the different team members during code review, followed by designing new ways to solve issues in the product that are time-intensive.","As our product is still under development, no thought has gone into security of the product yet.",,,,,
2019/01/07 12:49:26 PM GMT+6,Male,23,,less than 2,Developer,Agile;Waterfall,Use Case;Grooming seasons;Story board,Requirement Analysis;Program Design;Implementation,Web;Mobile;Desktop,MacOS,"Java;Python;JavaScript;Swift, Objective C",Django,PyCharm,User acceptance testing,5,Selenium,,Git,understand the difficulty of the task I am performing,Yes,Coding efficiently,Coding efficiently,Coding efficiently,,,,,
2019/01/07 1:03:32 PM GMT+6,Male,24,Kona Software Lab Limited,less than 2,Research & Development Engineer,Agile;Scrum,Story board,Program Design;Implementation,Web;Mobile,Windows,Java,Spring boot,IntelliJ,Unit testing,4,"XUnit ( eg, JUnit, NUnit )",,Git,,Yes,Utilizing Reactive strategy we ensure scalability,By rigorous testing & checking performance testing,Local LAN & VCS server,,,,,
2019/01/07 2:00:10 PM GMT+6,Male,39,REVE Systems Ltd,2 to 5,Sr Trainer,Agile;Waterfall;Pair Programming;Scrum,Plain Text;Use Case;GUI prototype;Story board,Project Planning;Requirement Analysis;Program Design;Implementation,Web;Mobile;Desktop,ios/android,Java;C/C++;Python;JavaScript,Django,PyCharm,Unit testing;GUI testing;Functional testing;Performance testing,4,JenKins,,Git,no micro management.,Yes.,,,,,,,,
2019/01/07 2:02:23 PM GMT+6,Male,29,,2 to 5,Developer,Waterfall,Plain Text,Requirement Analysis;Implementation,Web,Ubuntu,nodejs,express,Visual Studio Code,User acceptance testing;GUI testing;Functional testing,5,,,Git,,,,,,,,,,
2019/01/07 2:45:21 PM GMT+6,Male,23,NewsCred Inc.,less than 2,Developer,Agile,Grooming seasons,Testing,Web,MacOS,Python;JavaScript,"React, Flask",Visual Studio,Unit testing,1,"Enzyme, Mocha, Pytest",Jenkins,Git,proper workload and appreciation.,No,,,,,,,,
2019/01/07 2:53:26 PM GMT+6,Male,25,Reve Systems,less than 2,Developer,Agile,Plain Text,Implementation,Web,Windows,Java;JavaScript,Struts,Eclipse,User acceptance testing,1,,,SVN,Be flexible about technical tools and softwares,yes,,,,,,,Be specific about your requirements first,none
2019/01/07 3:26:26 PM GMT+6,Male,26,,2 to 5,Developer,Waterfall;Scrum,Plain Text;Grooming seasons,Requirement Analysis;Program Design,Web,Ubuntu,Java;Python,Django,PyCharm,User acceptance testing,4,JenKins,,Git,,,,,,,,,,
2019/01/07 3:33:43 PM GMT+6,Male,27,,less than 2,Developer,Scrum,Use Case,Program Design,Web;Mobile,Ubuntu,Java;C/C++;JavaScript,Spring boot,Eclipse,Unit testing;Functional testing,4,"XUnit ( eg, JUnit, NUnit )",,Git;BitBucket,1st one was very helpful and helped directly to meet deadline. 2nd one was helpful but didn't help directly. 3rd one was not so helpful.,yes,By following some design patterns,By Testing,by not disclosing code base,,,,,
2019/01/07 3:49:32 PM GMT+6,Male,25,,less than 2,Developer,Agile,Plain Text;Use Case,Program Design;Implementation,Web;Desktop,Windows,Java;JavaScript,Struts,Eclipse,Functional testing,5,,,SVN,Proper understanding of complexity of assigned tasks and no irrational demand,Yes,During design phase and providing sufficient machines,By careful designing,By careful desigining,,,,,
2019/01/07 4:43:17 PM GMT+6,Female,25,,less than 2,Developer,Agile;Scrum,Plain Text;Use Case,Requirement Analysis;Implementation;Documentation,Web;Desktop,Windows,Java;C#,Spring boot,"STS, Visual Studio",Unit testing;Functional testing,4,"XUnit ( eg, JUnit, NUnit )",,Git;BitBucket,,,,,,,,,,
2019/01/07 4:46:40 PM GMT+6,Male,29,ReliSource Technologies Ltd.,2 to 5,Developer,Agile,,Implementation,Web;Mobile,Windows,C/C++;C#,ASP. NET,Visual Studio,Unit testing,3,"XUnit ( eg, JUnit, NUnit )",TeamCity,Git;BitBucket,Less shuffling between teams,No,"We work in a client project. User of this system is not very large. So, there is not much priority on scalability ",,,,,,,
2019/01/07 8:21:46 PM GMT+6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019/01/07 8:59:52 PM GMT+6,Male,25,,less than 2,Developer,Agile,Plain Text,Project Planning,Web,Ubuntu,Python;JavaScript,Django,PyCharm,Unit testing,4,Selenium,Manual,Git,Well Behaved and Proper Project Timeline,No,Using AWS Elastic Load Balancer,Using different Optimization tools,Using OAuth2 protocol.,,,,,
2019/01/07 10:19:44 PM GMT+6,Male,28,Moodsinger,less than 2,Developer,Agile;Pair Programming,Grooming seasons,Project Planning;Program Design,Mobile;Embedded /IOT,Linux,Python,,Visual Studio,Unit testing;Functional testing,4,Selenium,,Git,"Strong Intuition, flexibility",Yes,I don't need it for my project,Good Caching,I don't have to worry about it,,,,,
2019/01/07 11:07:28 PM GMT+6,Male,24,kona software lab limited,less than 2,Developer,Scrum,Grooming seasons,Project Planning;Requirement Analysis;Program Design;Implementation,,Ubuntu,C/C++;JavaScript;golang,,,,,,AWS codeDeploy,Git,,,,,,,,,,
2019/01/08 12:18:36 AM GMT+6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019/01/08 2:36:04 PM GMT+6,Female,29,,5 to 10,Software Engineer,Scrum,Plain Text;Grooming seasons;Story board,Project Planning;Requirement Analysis;Maintenance,Web;Mobile,Ubuntu,Java;JavaScript,Spring boot,Eclipse,Unit testing;User acceptance testing;Functional testing;Performance testing,1,"XUnit ( eg, JUnit, NUnit )",tomcat,Git,,Yes,"load testng, user experience ","Fixing bug, customer feedback, change or modify existing framework","network security control, identity and access managemen,  password encryption, using latest technology ",,,,,
2019/01/08 4:24:30 PM GMT+6,Male,29,Escenic Asia Ltd.,5 to 10,Developer,Agile;Pair Programming,Use Case;GUI prototype;Story board,Requirement Analysis;Program Design;Implementation,Web;Mobile;Desktop,Windows,Java;Python;JavaScript,,IntelliJ,Unit testing;Functional testing;Performance testing,2,Selenium,,Git,,Yes,,,,,,,,
2019/01/08 9:09:23 PM GMT+6,Male,28,,2 to 5,Developer,Scrum,Plain Text;GUI prototype,Implementation;Testing;Maintenance,Mobile;Embedded /IOT,Linux,"Java;C/C++;Objective C, Kotlin","cpprest, webrtc, swagger",IntelliJ,GUI testing;Functional testing;Performance testing,1,Selenium,Jenkins,Git;BitBucket,Be more open to suggestions.,yeah,,,,,,Encourage Open Source Development. Those can be a part of grade.,,
2019/01/08 11:07:03 PM GMT+6,Male,32,Population Service International (PSI),5 to 10,MIS Manager,Agile;Pair Programming;Scrum,Plain Text;Use Case;GUI prototype;Grooming seasons,Project Planning;Requirement Analysis;Program Design;Implementation;Documentation,Web;Mobile;Desktop,Ubuntu,Java;Python;PHP,Spring boot,Eclipse,Unit testing;User acceptance testing;Functional testing,2,"XUnit ( eg, JUnit, NUnit )",Bamboo,Git,clear development requirements,health information system development,through load testing and load simulation.,"take help of different performance monitoring tools and dashboard, analyzed data , measure time and memory efficiency of process ","use encryption at different level of software (server, network, transmission layer, database and software layer.)","honesty, integrity, self initiative and clear communication",Want to see he/she is trying to solve the issue  sincerely and giving their best effort on the issue at hand.,"Develop mind set of student so that they love challenges, enjoy taking initiatives , never fear a problem and always ready to learn. It should teach students basic behavioral skills like honesty, integrity, accept failure and criticism positively , respect and appreciate  activities of team members.","safety, security and level playing field.","it actually depends, careful assessment need  be done before a training plan (capability of current audience, identification of their improvement area)"
2019/01/09 7:52:44 AM GMT+6,Male,33,Iâ€™m an ex-employee of Reve System,5 to 10,Developer,None. Sometimes waterfall,Plain Text,Project Planning;Implementation,Mobile,MacOS,C/C++;Objective-C,Cocoa framework,XCode,None,5,None,None,Git,,,,,,,,,,
2019/01/09 8:09:52 AM GMT+6,Male,25,,less than 2,Developer,Agile;Scrum,Grooming seasons;Story board,Requirement Analysis;Implementation;Testing;Maintenance,Web,MacOS,JavaScript,ReactJS,Atom,Unit testing,3,JenKins,Jenkins,Git,,,,,,,,,,
2019/01/09 8:57:24 AM GMT+6,Male,30,,5 to 10,Developer,Agile,GUI prototype,Implementation,Mobile,Windows,Java,Android,Android Studio,GUI testing,5,,,Git;BitBucket,Give reasonable time for a task and do proper comment on that task.,Yes,Doing proper code.,Writing proper code,,,,,,
2019/01/09 9:45:27 AM GMT+6,Male,25,iTech softsolutions,less than 2,Developer,Agile;Scrum,Plain Text;Grooming seasons;Story board,Requirement Analysis,Web,Ubuntu,PHP,Laravel,IntelliJ,Functional testing,5,jmeter,forge,Git;gitlab,not assigning me any type of multitasking,yes,,,,,,,,
2019/01/09 11:53:34 AM GMT+6,Male,28,,2 to 5,Developer,Rapid Application Development (RAD) Methodology,Plain Text;Use Case;GUI prototype,Requirement Analysis;Implementation;Maintenance,Web,Linux,Java;JavaScript,Spring mvc,IntelliJ,GUI testing;Functional testing,4,Selenium,Bamboo,BitBucket,"To talk more and be friendly, can",no,During implementation we always keep in mind about the scaling factor,Implementation time carefulness and maintaining a well developed coding standard,Applying access checking methods,,,,,
2019/01/09 11:58:46 AM GMT+6,Male,26,REVE Systems /ltd.,less than 2,Developer,Scrum,Story board,Implementation,Web,Windows,Java;JavaScript,Spring boot,IntelliJ,Unit testing,5,"XUnit ( eg, JUnit, NUnit )",none,Git;BitBucket,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2019/01/10 12:10:25 AM GMT+6,Male,36,Cefalo Bangladesh Ltd.,more than 10,"High level management ( CEO, CIO, CFO )",Agile;Scrum,Use Case;GUI prototype;Grooming seasons;Story board,Program Design;Implementation;Testing,Web;Mobile;Desktop,Windows;MacOS;Linux;Ubuntu,"Java;Python;JavaScript;C#;PHP;Swift, Kotlin, Ruby, Scala",Spring boot;ASP. NET;Swift;Django;Laravel;Rails,"Visual Studio;IntelliJ;PyCharm;PHPStorm, WebStorm, Xcode, Android Studio, RubyMine ","Unit testing;User acceptance testing;GUI testing;Functional testing;Performance testing;API testing, Automated testing, Security testing",3,"JenKins;XUnit ( eg, JUnit, NUnit );Selenium;JMeter, PostMan, Appium, Cucumber, Protractor ","Bamboo;TeamCity;AWS codeDeploy;Octopus;Jenkins, ",Git,"Ownership, Proactiveness, Leadership attitude, Good inter-personal and communication skills",Yes,"Micro-service architecture, loosely coupled system, avoiding single point of failure, propee caching, DB indexing, Logging errors & warnings, Asynchronous programming, Cloud services (AWS / Azure)","Optimizing number of HTTP requests, Asynchronous programming, Caching, CDN, Load Balancing, nginx, varnish, compression of data, 
Continuous monitoring, Load testing, stress testing","Security testings like: SQL injection, cross-site scripting, CSRF, API security, use of https,  detecting malicious / suspicious HTTP requests and auto-blocking","Positive attitude, problem solving capacities, team-man, absolutely no ego or arrogance, can get things done, ambitious, sincerity, discipline ","Knowing what he/she knows and what not, honesty, good problem solving capacities, team-man, absolutely no ego or arrogance, can get things done, ambitious, sincerity, discipline ","produce good software engineers with positive attitude, strong work ethics and without ego/arrogance ","More investment on IT infrastructure, Automation, Scholarships, Cheaper internet, No planned or intentional internet services blocking","In-house training, workshops, paid internship, fully sponsored external training, workshop and certification "
2019/01/10 11:00:35 AM GMT+6,Male,31,Tomorrow System,5 to 10,Developer,Scrum,Plain Text,Project Planning;Requirement Analysis;Program Design,Web,Windows,JavaScript;PHP,Laravel,IntelliJ,User acceptance testing;Functional testing,5,,,Git;BitBucket,,Yes,,,,,,,,
2019/01/10 11:15:29 AM GMT+6,Male,28,,2 to 5,Developer;Tester,Pair Programming;Scrum,Grooming seasons;Story board,Project Planning;Requirement Analysis;Program Design;Maintenance,Web;Mobile,Windows;MacOS,Java;JavaScript;PHP,,IntelliJ,Unit testing;Functional testing,1,"XUnit ( eg, JUnit, NUnit )",,,,,,,,,,,,
2019/01/10 11:17:01 AM GMT+6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019/01/10 11:20:38 AM GMT+6,Male,36,Planswell,more than 10,Developer,Pair Programming,Story board,Project Planning;Requirement Analysis;Implementation;Testing,Web;Mobile;Desktop;Embedded /IOT,MacOS;Linux;Ubuntu,Java;Python;JavaScript;Elixir,"Django;Phoenix, React, Relay",Visual Studio;IntelliJ;PyCharm,Unit testing;Functional testing,2,,,Git,Mentorship and Direction,Yes,Best Practices,Appropriate Algorithms and Design Patterns,,,,,,
2019/01/10 1:49:45 PM GMT+6,Female,30,,2 to 5,QA Lead,Agile,Plain Text;Use Case;Grooming seasons,Testing,Web;Mobile;Desktop,Windows;Linux,Java;JavaScript,Spring boot,IntelliJ;NetBeans,Unit testing;User acceptance testing;GUI testing;Functional testing;Performance testing,3,Selenium,Bamboo,Git;BitBucket,,,,,,,,,,
