Timestamp,Gender?,Age?,Name of the company you are currently working on (if you want to disclose),For how many years have you coded professionally?,What is your current role?,Which of the following software development methodologies do you follow?,Which of the followings do you use for requirements gathering?,"On which software development activities, do you spend most of the time? ",Which of the following technologies do you have experience working in?,What is the primary operating system you are developing on?,Which programming languages are you using?,Which frameworks are you using?,Which IDE are you using?,What types of software testing practices do you use?,What is the level of automated testing in your projects?,Which tools do you use for testing and quality assurance?,Which tools do you use for continous deployment?,Which version control tool do you use?,What are your expectations from the manager?,Are you involved in any R&D projects?,How do you ensure scalability of your products?,How do you maintain performance of your products?,How do you ensure security of your products?,What are your expectations from the employees?,What are your expectations from the potential candidates?,What are your expectations from the universities?,What are your expectations from the Government?,What kind of training facilities do you provide for the employees ?
2019/01/10 1:59:07 PM GMT+6,Male,34,Cefalo Bangladesh Ltd.,5 to 10,Developer;UXD,Agile;Scrum,Use Case;GUI prototype,Program Design;Implementation;Maintenance,Web,Windows;Ubuntu,JavaScript,,Visual Studio;VSCode,,4,,AWS codeDeploy,Git;BitBucket,"Allow to use latest technologies and good practice to ensure company and their employee are updated with the current world. And also honor according to knowledge and quality works. In the company should have knowledge sharing, training sessions.",not yet,In serverside we use Varnish Redis Catch Server to deliver file/data to client faster. Some time we have to use Database multiple instance with AWS,"As a front-end developer I use some tools like pug, sass, babel transpiler for less code and more output of HTML, CSS and JS works. These are allow me to easily maintain and scale codes.",We use github/bitbucket repository systems to code maintain and store. We use server side security on AWS and other third party server host.,,,,,
2019/01/10 2:20:54 PM GMT+6,Male,26,Reve Syso,2 to 5,Developer,Agile;Scrum,Plain Text;GUI prototype,Implementation;Maintenance,Web;Desktop,Windows;Linux,Java;JavaScript,struts,IntelliJ;Eclipse,GUI testing;Functional testing;Performance testing,5,,,svn,"Take educated decisions, not on a whim",Yes,,,,Code in a way that is a delight to read,Have their basics right.,Encouraging students to do more research and become comfortable with new technologies.,Keep education system healthy.,none
2019/01/10 3:37:18 PM GMT+6,Male,30,,5 to 10,Developer,Agile;Scrum,Grooming seasons;Story board,Project Planning;Program Design;Implementation,Web;Mobile,Windows;MacOS,JavaScript;PHP,,Visual Studio;NetBeans,User acceptance testing,3,JenKins;Selenium,AWS codeDeploy,Git;BitBucket,,,,,,,,More project base work,5G,
2019/01/10 5:23:57 PM GMT+6,Male,25,None,less than 2,Developer,Pair Programming,Plain Text;Grooming seasons,Project Planning;Program Design,Web;Mobile,MacOS,JavaScript;PHP,Laravel,PhpStorm,User acceptance testing;Functional testing,5,,,Git,Manager should be cooperative and have accurate knowledge about the time of development.,Currently not involved.,I try to follow MVC design pattern and implement reusable codes.,"Actually if the loading time is not much high, I don't check performance issue. But if it does, I analyze my sites with chrome debugger and online tools and try to fix the issues if clients are willing to pay for that. ","Usually I implement both client and server side data validation, escape html entities, disable indexing. ",Employees should be cooperative and share knowledge with each other and work together like family member.,They should have stamina and confidence to solve any problem and shouldn't be egoistic.,Universities should focus more on industrial level curriculum and arrange internship/hands on experience gathering activities.,They should be focused on practical application. They are still dreaming about IT sector. :(,"I give them related resources and if possible, try to explain and correct their problems. "
2019/01/10 10:12:12 PM GMT+6,Female,27,,5 to 10,QA Lead,Agile,Story board,Requirement Analysis;Testing;Documentation,Web;Mobile;Desktop,Windows;MacOS,JavaScript;C#,ASP. NET,Visual Studio,User acceptance testing;GUI testing;Functional testing;Performance testing,3,"JenKins;XUnit ( eg, JUnit, NUnit );Selenium",Bamboo,TFS," Well understanding, Technical, organized",Yes,Sincerety and consistent,"Optimization, stability, ",Testing,"Efficiency, deciplined, self organized","Extra ordinary work, new Idea, leadership",Coding and industrial training,"Free training, investment, loan, Security of Foreign clients, Tax free, money transfar support","Knowled sharing, industrial knowledge, techniqal"
2019/01/11 12:09:15 PM GMT+6,Male,36,Pathao Ltd,more than 10,"Lead Data Engineer, (Teach Lead of Data Eng. Team)",Scrum,Plain Text;Use Case;Story board,Implementation;Operation;Maintenance,"Back End, Data Engineering",MacOS,"Java;Python;Go, Bash Script",,IntelliJ;PyCharm;Eclipse,Unit testing;Performance testing,2,"XUnit ( eg, JUnit, NUnit )",,Git,"More Scope for Team Build, R&D, Learning",Yes,,Load Testing,"Common Security Practices isn't broken, SSL, Authentication","Doing assigned jobs first, Collaborate with team","Eager to learn, Know well what you know ","Basics to be strong like language basics, algo, math etc,  then some project or courses about current trending technology ie. AI ",Spend more on research so that every student encouraged publish or showcase what he did internationally,Internal knowledge sharing sessions
2019/01/11 2:00:58 PM GMT+6,Male,24,CodeCrafters International Ltd.,less than 2,Developer,Agile,,Implementation;Testing,Desktop,Windows,C/C++,,Visual Studio,Unit testing;GUI testing;Performance testing,3,,,SVN,,,,,,,,,,
2019/01/11 2:01:58 PM GMT+6,Male,25,welldev bangladesh,less than 2,Developer,Agile,GUI prototype,Implementation,Web,MacOS,ruby,Rails,rubymines,Unit testing,3,"XUnit ( eg, JUnit, NUnit )",,Git,,no,,,,,,,,
2019/01/11 2:12:45 PM GMT+6,Male,20,,,,Pair Programming,,,Desktop,Windows,C/C++,,,,,,,,,,,,,,,,,
2019/01/11 2:17:06 PM GMT+6,Male,29,ZS Solutions Ltd ( Appdragon ),2 to 5,Developer,Scrum,Plain Text;Use Case;GUI prototype;Grooming seasons;Story board,Project Planning;Requirement Analysis;Implementation;Testing,Web;Mobile,MacOS;Ubuntu,Python;nodejs,Django,PyCharm,Unit testing;User acceptance testing;Functional testing,3,Selenium,Jenkins with Ansible and deploys docker images,Git,Ensuring an environment where positive criticisms regarding code and people can be done.,Yes,We analyse the capacity of our apis' and find out possible bottlenecks in architecture after consulting with senior team members. We also need to read shortcomings of each technology and decide based on that.,We review the codes and perform load testing based on the importance of the feature.,We run security audit of our office environment. We also conduct security session per 6 months to introduce latest trend in threats and what we can do to avoid it.,,,They should introduce students to version controlling. Code quality can be also an important thing.,,We have pluralsight account and we perform bimonthly technical session.
2019/01/11 2:30:19 PM GMT+6,Female,24,Dmoney Bangladesh Limited,less than 2,Developer,Agile;Scrum,Plain Text,Implementation,Web,Windows,Java;JavaScript;C#,Spring boot;ASP. NET,Visual Studio;IntelliJ,Unit testing;GUI testing,4,Selenium,,Git,,,,,,,,,,
2019/01/11 2:35:36 PM GMT+6,Male,26,Progoti Systems Limited,2 to 5,Developer,Scrum,Plain Text;Story board,Project Planning;Requirement Analysis;Implementation;Operation;Maintenance,Web,Ubuntu,Java;Python;JavaScript,Spring boot;Grails,IntelliJ;PyCharm,,5,,,Git,"Ensure written requirement with picture and diagram if necessary, fullest support ","Not actually, but do limited RnD on necessity",,,,"Concentration, sincerity and quality work","Knowledge about my company,  positive attitude for learning, mentality to gain minimum competency.","Connection with industry, realistic teaching, internship arrangement for students","Support for software companies, software park establishment all around the country, arrangement with other country to give CS students of BD to get job outside country.",
2019/01/11 2:37:11 PM GMT+6,Male,24,,2 to 5,Developer,Agile,GUI prototype,Implementation,Mobile;Desktop,Windows;Ubuntu,Java;C/C++;Python,Django,IntelliJ;PyCharm,Unit testing,1,,,Git;BitBucket,Knowing his things,No,Cloud implementation,efficiency in all levels,general practices,,,,,
2019/01/11 2:46:09 PM GMT+6,Male,27,,less than 2,,Agile;Scrum,Use Case;Grooming seasons,Requirement Analysis;Implementation;Testing;Maintenance,Web,MacOS,Java;JavaScript,Spring boot;AngularJS,IntelliJ;Sublime Text,User acceptance testing;Functional testing;Performance testing,2,JenKins,,BitBucket,providing flexibility,No,aws,,"oauth2, two step verifiations",,,,,
2019/01/11 2:48:55 PM GMT+6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019/01/11 2:55:20 PM GMT+6,Male,25,,less than 2,Developer,Agile;Scrum,Plain Text;GUI prototype,Implementation;Required Knowledge gain before implementation,Web;Embedded /IOT,Java Card OS,Java;C/C++,,Eclipse,Unit testing;User acceptance testing,4,Script based testing,,Git;Bitbucket,Good planning,Yes,,Runtime and flash size,,,,,,
2019/01/11 3:02:55 PM GMT+6,Male,23,,less than 2,Developer,Agile;Scrum,Story board,Project Planning;Implementation,Embedded /IOT,Windows;Linux,Java;C/C++;Python,,Visual Studio;PyCharm,User acceptance testing;Performance testing,5,,,Git,,yes,,,,,,,,
2019/01/11 3:05:06 PM GMT+6,Male,24,,less than 2,Developer,Agile,Plain Text;Use Case;GUI prototype,Requirement Analysis;Program Design;Implementation,Web,Windows,Java;JavaScript,Spring boot;nodejs,Eclipse,Unit testing;User acceptance testing;GUI testing;Functional testing;Performance testing,5,"XUnit ( eg, JUnit, NUnit )",n/a,Git;BitBucket,to be realistic,Yes,"proper project planning, standard dev. process and modularise the whole project",Continuous feedback from clients and QA team,end to end security,,,,,
2019/01/11 6:06:30 PM GMT+6,Male,41,DSi,more than 10,Architect,Agile,,Project Planning;Requirement Analysis;Program Design;Implementation,Web;Mobile,MacOS;Linux;Ubuntu,Java,Spring boot,IntelliJ,Unit testing;User acceptance testing;Functional testing;Performance testing,3,"XUnit ( eg, JUnit, NUnit );Selenium",,Git;BitBucket,,Yes,During design,continuous monitoring,design and monitoring,taking ownership of work,taking ownership of responsibility,"if possible, adopt contemporary technologies","Tax benefits, infrastructure",Internal and external training
2019/01/11 9:44:42 PM GMT+6,Male,24,,2 to 5,,,,,Web;Desktop,,,,,,,,,,,,,,,,,,,
2019/01/13 12:10:29 AM GMT+6,Male,24,Enosis Solutions,less than 2,Developer,Waterfall,Plain Text;GUI prototype;Story board,Program Design;Implementation,Web,Windows;Ubuntu,JavaScript;PHP,Raw PHP (no framework),Phpstorm,GUI testing;Functional testing,5,No tools right now,,Git,The manager has to understand the value of an individual employee working under him and provide benefits accordingly.,Sometimes,Through designing APIs and queries accordingly,"By maintaining good practices, through repeated inspection and upgradation until the performance meets the expectation. ","We use proper validations (both client and server side), make stored procedures secured and ensure proper access control.",,,,,
2019/01/13 12:31:48 AM GMT+6,Male,25,Jeeon Bangladesh Limited,less than 2,Developer,Scrum,Story board,Project Planning;Requirement Analysis;Program Design;Implementation;Documentation,Web;Mobile,MacOS,JavaScript;kotlin,Nodejs,IntelliJ;webstorm android studio,Unit testing;Functional testing,1,"XUnit ( eg, JUnit, NUnit )",gitlab,Git,Understand technology,yes,,,,,,,,
2019/01/13 8:19:43 PM GMT+6,Male,26,,2 to 5,Developer,Scrum,Grooming seasons,Implementation,Mobile,Windows,Java,Android,IntelliJ;Eclipse,GUI testing,5,"XUnit ( eg, JUnit, NUnit )",,Git,Nothing,Yes,I don't. This is the role of Sr. Software Engineer,By writing clean code and applying appropriate design pattern.,So far this thing has not been my headache.,,,,,
2019/01/13 10:01:57 PM GMT+6,Male,30,United Corporate Advisory Services Ltd.(UCAS),2 to 5,Tester,Waterfall,,Testing,Web,Windows,C#,ASP. NET,Visual Studio,Unit testing;Functional testing,,,,,Yes,Yes,Yes,Yes,Yes,Good,Good,Yes,Yes,
2019/01/13 11:16:39 PM GMT+6,Male,38,CoKreates,more than 10,Project manager,Agile;Waterfall;Pair Programming;Scrum;Hybrid,"Use Case;GUI prototype;Story board;User Stories, BRS, Interviews",Project Planning;Requirement Analysis;Documentation,"Web;Mobile;Desktop;eGovernance, Enterprise, Bots, PLC",Windows,Java;C/C++;JavaScript;C#;PHP,"Spring boot;Laravel;CakePHP, WPF",IntelliJ;NetBeans;Eclipse;Notepad++,"Unit testing;User acceptance testing;GUI testing;Functional testing;Performance testing;Stress Testing, Soak Testing",1,Selenium;JMeter,Not used yet,Git;BitBucket,"1. Learn strength of individuals in a team and use at his/her best
2. Motivate each members individually to their strengths and career path",Yes,"Big data model, REST API",Not achieved yet,"At application level, could not achieve others yet","1. Be truthful to everything they speak of and act on
2. Be focused and bear learning aptitude
3. Understand importance of any task, be it server-side programming or spell-checking","Accumulate and express based on their top strengths and justify one or two weakness(es), I will squeeze out their best to their highest inspiration","From BUET, I love what you produce. No complaint but would be great to see them answer better in interviews. Best I have seen so far, Saad Manzur (2011).
From others, impose more focus on data structures and algorithms","Encourage more involvement of freshers, may be propose Govt. scholarships for higher studies","First-hand, practical"
2019/01/14 12:43:55 AM GMT+6,Male,26,,less than 2,Tester,Agile;Scrum,Use Case,Implementation;Documentation,Web;Mobile,MacOS,Java;Python,Spring boot;Django,IntelliJ,Unit testing;User acceptance testing;Functional testing,1,JenKins;Selenium,AWS codeDeploy,BitBucket,,,,,,,,,,
2019/01/14 1:42:22 PM GMT+6,Male,41,Cefalo,more than 10,Developer;Project manager,Agile;Pair Programming;Scrum,Plain Text;Use Case;Grooming seasons;Story board,Implementation,Web,Windows,JavaScript;C#,ASP. NET,Visual Studio,Unit testing,3,"XUnit ( eg, JUnit, NUnit )",TeamCity;Octopus,Git,be a good bridge between IT and Business,No,By implementing architectural changes and cloud configuration,periodic performance refactorings,rely on owasp based tools to suggest security flaws so that those could be fixed.,provide developer tested performant code,fast learner and eager to attain new skills,provide application oriented and hands-on knowledge,faster and cheaper internet infrastructure,mentoring
2019/01/14 1:43:19 PM GMT+6,Male,27,CEFALO Bangladesh Limited,2 to 5,Developer,Agile;Scrum,Plain Text;Story board,Project Planning;Implementation,Web,Linux,JavaScript;C#,ASP. NET,Visual Studio,Unit testing,3,"XUnit ( eg, JUnit, NUnit )",,Git,Help to understand the requirements first.,Yes,,,,,,,,
2019/01/14 1:43:59 PM GMT+6,Male,35,,more than 10,Developer,Agile;Scrum,Plain Text;Use Case;Story board,Implementation;Testing;Maintenance,Web;Mobile,MacOS,Java;JavaScript,Spring boot;Jquery,IntelliJ,Unit testing;User acceptance testing;Functional testing,4,,Jenkins and GURU(vendor supplied),Git,,,,,,,,,,
2019/01/14 1:44:34 PM GMT+6,Male,33,Cefalo,5 to 10,Developer,Agile;Pair Programming;Scrum,Use Case;Grooming seasons;Story board,Project Planning;Requirement Analysis;Implementation;Testing;Maintenance,Web;Mobile,MacOS;Linux;Ubuntu,Java;JavaScript;PHP,Spring boot;Swift;Laravel,Visual Studio;IntelliJ,Unit testing;Functional testing;Performance testing,3,"JenKins;XUnit ( eg, JUnit, NUnit );Selenium",AWS codeDeploy,Git;BitBucket,Good Working Environment,Yes,using scalability tools,load testing,both network and in software,,,,,
2019/01/14 1:51:58 PM GMT+6,Male,31,Cefalo Bangladesh limited,5 to 10,Developer,Agile,Grooming seasons;Story board,Requirement Analysis;Maintenance,Web,MacOS;Ubuntu,Java;JavaScript,Spring boot,IntelliJ,manual,5,none,none,Git,,,,,,,,,,
2019/01/14 1:52:07 PM GMT+6,Male,34,,more than 10,Developer,Agile;Scrum,Plain Text;Story board,Program Design;Implementation;Maintenance,Web,MacOS,Java;JavaScript,Spring boot,IntelliJ,Unit testing;User acceptance testing,4,"XUnit ( eg, JUnit, NUnit )",Jenkins,Git;BitBucket,empowering developers.,sometimes.,"microservices, horizontal scaling. ","measure, then improve, and iterate. Not doing big up front performance centric design.","https, popular framework which already prevents some type of attacks. rest of the things on case-by-case basis.",,,,,
2019/01/14 1:53:08 PM GMT+6,Female,31,Dohatec New Media,5 to 10,Team Lead,Agile,Use Case;GUI prototype;Story board,Requirement Analysis;Program Design;Implementation;Documentation,Web;Desktop,Windows,Java;C/C++;JavaScript;C#,Spring boot;ASP. NET,Visual Studio;NetBeans,Unit testing;GUI testing;Functional testing,4,"XUnit ( eg, JUnit, NUnit );Selenium",,Git;SVN,"Provide training, feedback, recognition and praise",Yes,"Having Idea and validate that the product will fit the market, defining project goals and product requirements, Choosing the right methodology, Choosing the right technical decision, Version release and getting feedback from client.","Customer and Employee Involvement and Teamwork, Quality Planning carefully, monitoring work, and constant reevaluation and adjustment, Continual Improvement of Systems",According to International Security Standard,,,,,
2019/01/14 2:00:23 PM GMT+6,Male,,,more than 10,"High level management ( CEO, CIO, CFO )",Agile;Waterfall;Pair Programming;Scrum,Plain Text;Use Case;GUI prototype;Grooming seasons;Story board,Project Planning;Requirement Analysis;Program Design,Web;Mobile;Desktop;Embedded /IOT,Linux,Java,Spring boot,Visual Studio;IntelliJ;Eclipse,Unit testing;User acceptance testing;Functional testing;Performance testing,2,"JenKins;XUnit ( eg, JUnit, NUnit );Selenium",,Git;BitBucket,,,,,,,,,,
2019/01/14 2:02:58 PM GMT+6,Male,40,M F Asia Ltd,more than 10,"High level management ( CEO, CIO, CFO )",Agile;Scrum,Use Case;Grooming seasons;Story board,Project Planning;Requirement Analysis;Program Design,Web;Mobile,Linux,Java;JavaScript,Spring boot,IntelliJ;Eclipse,Unit testing;User acceptance testing,4,JenKins;Selenium,,Git,Take responsibility,Yes,,,,"Understanding the business, end user and user stories","Quick learner, Basic understanding of SDLC. Basic knowledge on Agile",Build capacity to learn rather and grow.,Incentive for R&D and cost bearing for Trainee,"Weekly in-house training, external taining as it needs"
2019/01/14 2:04:12 PM GMT+6,Male,,,more than 10,Principle software engineer,Agile;Scrum,Use Case;GUI prototype;Grooming seasons;Story board,Requirement Analysis;Program Design;Implementation;Testing,Web;Mobile,Linux;Ubuntu,Java;JavaScript;PHP,Spring boot;Laravel;Rails;React native,IntelliJ,Unit testing;Functional testing;Performance testing,1,"JenKins;XUnit ( eg, JUnit, NUnit );Sonarqube",Jenkins,Git,,,,,,,,,,
2019/01/14 2:22:52 PM GMT+6,Male,,,more than 10,Developer;Project manager,Agile;Scrum,Plain Text;Use Case;GUI prototype,Requirement Analysis;Implementation;Maintenance,Web;Mobile;Desktop;Embedded /IOT,FreeBSD,Java,Spring boot,IntelliJ,Unit testing;User acceptance testing,,"XUnit ( eg, JUnit, NUnit )",Spinnaker,Git,,,,,,,,,,
2019/01/14 2:27:24 PM GMT+6,Male,43,Metafour,5 to 10,"Project manager;High level management ( CEO, CIO, CFO )",Agile,Grooming seasons,Project Planning;Requirement Analysis;Implementation,Web;Desktop,Linux,Java;JavaScript;PHP,Spring boot;Joomla,Eclipse,Unit testing;User acceptance testing;GUI testing;Functional testing,3,JenKins;Selenium,Jenkins,Git;BitBucket,Quality Software development,Yes,We used Docker technology,Amazon Hosting and Quality Software,ISO 270001 procedures and controls are in practice,Bug free software development,Professionalism and clear understanding of technologies what they know,Develop a mindset of responsibility and professionalism. Help the students to choose their strong area of work.,"Improved transport system, Software development zone with competitive rent","In house technical training, External training for managers on Project Management"
2019/01/14 2:39:03 PM GMT+6,Male,39,novotel,more than 10,Project manager,Agile,Plain Text,Project Planning,Web,Windows,JavaScript;C#;PHP,ASP. NET,Visual Studio;NetBeans,Unit testing,,"XUnit ( eg, JUnit, NUnit )",ELMA,SVN,,Yes,Application is on REST service layer,User load and Exception Handle,Token based authentication for all of my rest service,Happy Environment and manageable  workload,,,Na,Just need time for reading wathcing vedio from internet
2019/01/14 2:49:31 PM GMT+6,Male,31,,5 to 10,Developer,Agile;Waterfall;Scrum,Story board,Project Planning;Requirement Analysis;Program Design;Implementation,Web,MacOS,JavaScript;PHP,Laravel;React,IntelliJ;WebStorm,,5,,,Git,Open minded,"Yes, R&D and Development",Auto-scaling,Continuous monitoring,N/A,,,,,
2019/01/14 3:26:17 PM GMT+6,Male,35,,more than 10,Developer,Kanban,Story board,Requirement Analysis;Implementation;Maintenance,Web,MacOS;Linux,Java,Spring boot,IntelliJ,GUI testing,5,,,Git,,,,,,,,,,
2019/01/14 3:59:32 PM GMT+6,Male,36,,more than 10,Developer,Agile,GUI prototype;Story board,Project Planning;Requirement Analysis;Implementation;Maintenance,Web;Mobile,Linux,JavaScript;PHP,Laravel,Sublime,Unit testing;User acceptance testing;GUI testing;Functional testing;Performance testing,5,,AWS codeDeploy,Git,Flexibility,Yes,De coupling,Code review,Testing,Self management,Honesty,Keep student up to date with new technologies as much as possible. And have better intern system for the last year students.,Nothing.,Anything required by the team.
2019/01/14 4:01:01 PM GMT+6,Male,24,Business accelerate limited,less than 2,Developer,Agile,GUI prototype,Requirement Analysis,Web,MacOS,Java;JavaScript;PHP,Laravel,IntelliJ;NetBeans;Eclipse,GUI testing;Functional testing;Performance testing,1,Selenium,TeamCity,Git;BitBucket,facility,,,,we can use framework,High salary,,Daffodil international university,,
2019/01/14 4:03:51 PM GMT+6,Male,23,Business Accelerate BD Ltd,less than 2,Developer,Agile;Pair Programming,Use Case;GUI prototype;Story board,Project Planning;Requirement Analysis;Documentation,Web;Mobile;Desktop,Windows,Java,Spring boot,IntelliJ;Eclipse,Unit testing;User acceptance testing;Functional testing,2,,,Git,Giving enough flexibility,No,,,,,,,,
2019/01/14 4:07:06 PM GMT+6,Male,37,Business Accelerate BD Ltd.,more than 10,"High level management ( CEO, CIO, CFO )",Agile;Waterfall;Pair Programming;Scrum;Mostly own developed methodology combining spiral and agile and using waterfall for small sprints,Plain Text;Use Case;GUI prototype;Grooming seasons;Story board,Requirement Analysis;Program Design,Web;Mobile,MacOS;Linux;Ubuntu,Java;Python;JavaScript;GO Lang,Spring boot;Swift;Django;Flask,IntelliJ;PyCharm;Eclipse,Unit testing;User acceptance testing;GUI testing;Functional testing;Performance testing;API Testing,2,"JenKins;XUnit ( eg, JUnit, NUnit )",Jenkins Pipeline,Git,Meet the time line,Yes,Microservice Oriented,Multi Prong Standard Processes,Multi Prong Standard Processes and Products,Commitment & Dedication,Commitment & Dedication,Solid Baseline,Support,"Technical Skills, Soft Skills"
2019/01/14 4:09:22 PM GMT+6,Male,24,Business Accelerate BD Ltd,2 to 5,Developer,Pair Programming;Scrum,Story board,Project Planning;Requirement Analysis;Operation;Maintenance,Web,Linux,JavaScript;PHP,CodeIgniter,Phpstorm,Unit testing;User acceptance testing;Functional testing,,,,Git,,Yes,,,,,,,,
