Timestamp,Gender?,Age?,Name of the company you are currently working on (if you want to disclose),For how many years have you coded professionally?,What is your current role?,Which of the following software development methodologies do you follow?,Which of the followings do you use for requirements gathering?,"On which software development activities, do you spend most of the time? ",Which of the following technologies do you have experience working in?,What is the primary operating system you are developing on?,Which programming languages are you using?,Which frameworks are you using?,Which IDE are you using?,What types of software testing practices do you use?,What is the level of automated testing in your projects?,Which tools do you use for testing and quality assurance?,Which tools do you use for continous deployment?,Which version control tool do you use?,What are your expectations from the manager?,Are you involved in any R&D projects?,How do you ensure scalability of your products?,How do you maintain performance of your products?,How do you ensure security of your products?,What are your expectations from the employees?,What are your expectations from the potential candidates?,What are your expectations from the universities?,What are your expectations from the Government?,What kind of training facilities do you provide for the employees ?
2019/01/14 4:10:54 PM GMT+6,Female,30,DECK deals limited,5 to 10,"High level management ( CEO, CIO, CFO )",Agile,Plain Text;Use Case;GUI prototype;Grooming seasons;Story board,Project Planning;Program Design;Implementation;Testing;Documentation;Operation;Maintenance,Web;Mobile;Desktop,MacOS;Linux;Ubuntu,"Java;Python;JavaScript; GO, SCALA , RUBY ",Spring boot;Swift;Django;Rails;FLASK,PyCharm,Unit testing;User acceptance testing;GUI testing;Functional testing;Performance testing;API TESTING,2,"JenKins;XUnit ( eg, JUnit, NUnit );Selenium",AWS codeDeploy,BitBucket,Work with dedication,Yes,Yes,Yes,Yes,dedication towards their work and to broaden their horizon of knowledge,should be open minded to gain and attain he knowledge,building  a good basics in the students not only to learn coding.,support the growth of the IT sector,to be more dependant on themselves for their own job .
2019/01/14 4:11:27 PM GMT+6,Male,23,Business Accelerate BD Ltd.,less than 2,Developer,Pair Programming,Story board,Operation,Web;Desktop,Windows,JavaScript;PHP,Codelgniter,Phpstrome,,,,,Git,,,,,,,,,,
2019/01/14 4:13:10 PM GMT+6,Male,25,BABL,less than 2,Developer,Agile;Pair Programming,Plain Text;Use Case;GUI prototype,Project Planning;Requirement Analysis,Mobile,Windows;Linux,Java;C/C++;PHP,,Android Studio,Unit testing;Functional testing,5,,,Git,,,,,,,,,,
2019/01/14 4:15:49 PM GMT+6,Male,24,Business Accelerate BD Ltd,2 to 5,Developer,Pair Programming,Plain Text;Use Case;GUI prototype,Program Design;Implementation,Web;Mobile,Windows;Ubuntu,Java;JavaScript;PHP,Spring boot;Laravel,IntelliJ;Eclipse,Unit testing;Functional testing,3,Selenium,,Git;BitBucket,"1. Be consistent with meaningful communication
2. Give recognition and praise
3. Provide feedback, mentorship, and training
4. Create a work culture by design
5. Provide strong leadership and a clear vision
6. Hold yourself and others accountable
7. Demonstrate good problem solving
8. Be an effective decision maker
9. Be dedicated and balanced",Yes,"1. Get the basics down.
2. Automate Everything.
6. Excuse yourself.","Customer Focus,Obsession with Quality,Continual Improvement of Systems,Unity of Purpose,Teamwork,Scientific Approach",,,,,,
2019/01/14 4:18:16 PM GMT+6,Male,33,Cefalo Bangladesh Ltd,more than 10,Developer,Agile;Pair Programming;Scrum,JIRA,Requirement Analysis;Implementation,Web;Mobile;Desktop,MacOS;Linux,"Java;Node JS, other front end things",Spring boot,IntelliJ,Unit testing;User acceptance testing;GUI testing;Functional testing;Performance testing,5,"JenKins;XUnit ( eg, JUnit, NUnit );Selenium","JENKINS, GIT",Git;BitBucket,"Sincerely, ownership, appreciation, feedback ",yes,adding more resources as needed,"speed test, concurrency usage etc","We have implemented/used https, VPN, access control etc",,,,,
2019/01/14 4:21:39 PM GMT+6,Female,23,BABL,less than 2,Developer,Agile,Plain Text;GUI prototype,Project Planning;Requirement Analysis;Program Design,Desktop,Windows;Linux,Java,,Android studio,Unit testing;User acceptance testing;GUI testing;Functional testing;Performance testing,4,,,Git,good behavior,no,,,,,,,,
2019/01/14 4:21:50 PM GMT+6,Male,24,BABL,less than 2,Developer,Agile,Plain Text;GUI prototype,Project Planning;Requirement Analysis;Program Design,Mobile,Windows;Linux,Java,android studio (editor),android studio,Unit testing,4,"XUnit ( eg, JUnit, NUnit )",Bamboo,Git,good behavior,no,,,,,,,,
2019/01/14 4:26:01 PM GMT+6,Male,27,Business Accelerate BD Ltd.,2 to 5,Developer,Agile;Waterfall,Plain Text;GUI prototype;Story board,Requirement Analysis;Program Design;Implementation,Web,Windows;Ubuntu,JavaScript;PHP,Laravel;Codeigniter,NetBeans;PhpStorm,User acceptance testing;Functional testing;Performance testing,3,Selenium,"Gitlab, Github",Git,Follow up project first to last and provide proper guideline connected with client information.,Yes,Standard code of products and depends on client happiness.,Upgrade new technologies and update with present business strategy.,User login authentication and csrf protection.,,,,,
2019/01/14 4:28:52 PM GMT+6,Female,,Business Accelerate BD Ltd,less than 2,Developer,Agile,Plain Text;Use Case,Project Planning;Requirement Analysis;Program Design;Implementation;Testing;Operation,Web;Mobile;Desktop,Windows;Ubuntu,Java,Spring boot,IntelliJ;NetBeans;Eclipse,Unit testing,1,"XUnit ( eg, JUnit, NUnit )",,Git,"Be consistent with meaningful communication,Give recognition and praise,Provide feedback, mentorship, and training",Actually not involved in any R&D projects,"Define a business that is open-ended and continuously improving,Building a business plan and model that is attractive to investors,create a strong team","By Making a commitment,Invest in training,Organize quality circles","Start from the beginning and keep going,Quality maintain,Design with the future in mind","Ensure a safe and respectful work environment.
Provide employees with ongoing feedback","Visibility and transparency,Clear salary and compensation delivery","Good teacher,maintain routine,necessary equipment for teacher and student","Fair election,reform the education sector ,provide health facilities to all the citizens free of cost,build new dams and diminish the chances of water crisis,gas crisis","skilled teacher,good environment"
2019/01/14 4:43:52 PM GMT+6,Male,23,Business Accelerate BD Ltd,less than 2,Research and Development,Scrum,Use Case;Grooming seasons,Program Design;Implementation,Web,Linux,Java;Python,Spring boot;Django,IntelliJ;PyCharm,Performance testing,3,Selenium,Open Source server,Git,Need some indoor games setup in office space. Requested to evaluate my performance of 3 months work and increment salary as committed at the time of joining.,Yes. In NEC-ECNEC Project.,API(Return metadata in JSON format ) which developed for data extraction at a time work with a single file and use efficient data structure to store the file data.Size of that file doesn't matter for analysing  data and pattern recognizing.,"Too many metadata need to be extracted from DPP, RDPP, ADP, RADP file. Now i'm developing  many parsing strategy.after competing it for all keyword i build a LSTM model  for fixing the strategy of a specific  file structure using the weight of probability. 
After that i can say the performance of my model. At present stage, you can see the performance of this sub-system as we follow  end to end development . Trying  continuously  to accurate the result.",Spring Boot framework will be used in back-end development. And spring boot Security is so much strong.,,,,,
2019/01/14 5:08:10 PM GMT+6,Male,33,,2 to 5,Developer,,,,,,,,,,,,,,,,,,,,,,,
2019/01/15 9:42:58 AM GMT+6,Male,34,,more than 10,Developer,Agile;Pair Programming;Scrum,Plain Text;Use Case;GUI prototype;Story board,Requirement Analysis;Program Design;Implementation;Testing,Web;Mobile,MacOS;Linux;Ubuntu,"JavaScript;PHP;Ruby, React","Rails;Sailsjs, wordpress",IntelliJ;Visual Studio Code,User acceptance testing;GUI testing,5,,,Git;BitBucket,,,,,,,,,,
2019/01/15 10:00:15 AM GMT+6,Male,35,Cefalo Bangladesh Limited,5 to 10,Developer,Agile;Scrum,Story board,Implementation,Web,Linux;Ubuntu,Java;JavaScript,Spring boot,IntelliJ,Unit testing,4,"XUnit ( eg, JUnit, NUnit )",Spinnaker,Git;BitBucket,,,,,,,,,,
2019/01/15 11:02:58 AM GMT+6,Male,34,Cefalo Bangladesh Ltd,5 to 10,Developer,Agile;Scrum,Grooming seasons;Story board,Project Planning;Requirement Analysis;Implementation,Web,Linux,Java;JavaScript,"Spring boot;Nodejs, Elastic search",IntelliJ,Unit testing;GUI testing,5,,"Jenkins, Openshift",BitBucket,Knowledgeable and cordial,Yes,Planning with focusing future,"Page speed, SEO, Code refactoring",We use a security scanner tool amd fix accrodingly,"Sincere, Feel owner ship of project/product and good teamplayer",Should be quick learner and sincere,"Focus programming courses, seminar, workshop and contests, internship.",Well facilitated IT parks (like EPZ) near/in each major cities. Need to attract foreign IT giants as well as motivation/incentives to create local entrepreneurs,In house technical courses
2019/01/15 12:57:40 PM GMT+6,Male,44,,more than 10,Business analyst;Project manager,Agile;Waterfall;Scrum,Plain Text;Use Case;GUI prototype;Grooming seasons;Story board,Requirement Analysis;Implementation;Operation,Web;Mobile;Desktop,Windows;Linux,Java;JavaScript;C#;PHP,Spring boot;ASP. NET;Laravel,Visual Studio;IntelliJ;NetBeans;Eclipse,Unit testing;User acceptance testing;GUI testing,3,"JenKins;XUnit ( eg, JUnit, NUnit );Selenium",Jenkins,Git;SVN,Good Planning and Forecast,Yes,Distributed Services,Load Testing,"OWASP, Network and Infrastructure Security","Proactive, Adaptive, Innovative",,"Teach students Professional Ethics and Practices, Tie-up with Industry Practices and Problems, Solutions or Research Paper for any specific or generic Technical/Administrative problems.  ","Facilitates to grow the IT Industry with supporting more professional training, Infrastructure development.","On Job, Technical and Soft Skills"
2019/01/15 1:12:55 PM GMT+6,Female,25,Dohatec,2 to 5,Tester,Agile,Use Case,Project Planning;Requirement Analysis;Testing;Documentation,Web;Mobile;Desktop,Windows,Java;JavaScript;C#,ASP. NET;Struts II,Visual Studio;NetBeans;Eclipse,"Unit testing;User acceptance testing;GUI testing;Functional testing;Performance testing;Load Testing, System Integration Testing, Regression Testing etc",2,"XUnit ( eg, JUnit, NUnit );Selenium;JMeter",,Git,,Yes,,,,,,,,
2019/01/15 5:01:36 PM GMT+6,Male,37,Business Accelerate BD Ltd.,more than 10,"High level management ( CEO, CIO, CFO )",Agile;Waterfall;Pair Programming;Scrum;Mostly own developed methodology combining spiral and agile and using waterfall for small sprints,Plain Text;Use Case;GUI prototype;Grooming seasons;Story board,Requirement Analysis;Program Design,Web;Mobile,MacOS;Linux;Ubuntu,Java;Python;JavaScript;GO Lang,Spring boot;Swift;Django;Flask,IntelliJ;PyCharm;Eclipse,Unit testing;User acceptance testing;GUI testing;Functional testing;Performance testing;API Testing,2,"JenKins;XUnit ( eg, JUnit, NUnit )",Jenkins Pipeline,Git,Meet the time line,Yes,Microservice Oriented,Multi Prong Standard Processes,Multi Prong Standard Processes and Products,Commitment & Dedication,Commitment & Dedication,Solid Baseline,Support,"Technical Skills, Soft Skills"
2019/01/15 6:00:02 PM GMT+6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019/01/15 9:33:40 PM GMT+6,Male,38,Craftsmen Ltd,more than 10,"Developer;High level management ( CEO, CIO, CFO )",Agile;Scrum;Kanban,Grooming seasons;Story board,Requirement Analysis;Implementation;Operation,Web;Mobile;Desktop;Embedded /IOT;Cloud,Windows;Ubuntu,Java;JavaScript;C#;NodeJs,,Visual Studio;IntelliJ;Eclipse,Unit testing;User acceptance testing;GUI testing;Functional testing;Performance testing;Integration Testing,2,"JenKins;XUnit ( eg, JUnit, NUnit );Ghost Inspector,  Cypress",AWS codeDeploy,Git;BitBucket;Mercurial,I don't like micro management.,Yes,By defining solid architecture.,By defining solid architecture and easy to change things.,There are some basic guidelines that we must follow and while code review this needs to be an absolute part that needs to be checked before the code gets merged.,Act as an Engineer. We are used to get guidance from the childhood and we love to get spoon fed by someone.,Solid Basics. Its no longer grades its real life.,Strong collaboration with the industries so that the graduates can be easily embedded to the industry after graduation. Generally it takes around 6 months to 1 year to train up a graduates.,Please let us do business cleanly. We want to do operation fairly and we expect fair treatment from them as well.,"In house, on line and on site training in abroad. "
2019/01/15 11:29:48 PM GMT+6,Male,24,Craftsmen ltd,less than 2,Software Development Engineer,Agile,Plain Text,Implementation,Web,Ubuntu,JavaScript,React.js,Visual Studio,Unit testing,,,,,,,,,,,,,,
2019/01/16 8:27:40 AM GMT+6,Male,35,,more than 10,"Developer;Business analyst;Project manager;High level management ( CEO, CIO, CFO )",Agile;Pair Programming;Scrum,Plain Text;GUI prototype;Grooming seasons;Story board,Requirement Analysis;Program Design;Implementation,Web;Mobile;Desktop,Windows,JavaScript,"NodeJS, Vue, React",Visual Studio Code,Unit testing;Functional testing,1,,Jenkins/AWS CodeBuild,Git,Evaluate me properly and remove blockers,Yes,Think ahead of the requirements,,,"They will stay for long term and perform up to expectations, learn from mistakes",Commitment and dedication,"Produce graduates with high IQ and industry relevant up to date knowledge, placement","Make it easier to open and operate business, remove restrictions on payment gateways, source more from local companies","On the job, small tasks, learn by doing"
2019/01/16 8:28:26 PM GMT+6,Male,27,Ipay,2 to 5,Developer,Scrum,Use Case;Story board,Implementation,Web,Windows;MacOS,Java;Python;JavaScript;C#;PHP,Spring boot;ASP. NET;Django,Visual Studio;IntelliJ;PyCharm,GUI testing,3,JenKins;Selenium,Jenkins,BitBucket,Feature story,No,By doing load test,Following good practice,Token based authentication,Liability and Proactiveness,Insight analysis ability and trust,University should train student some basic knowledge of industry practice. Research on industry SDLC.,,Self assessment
2019/01/17 10:11:36 AM GMT+6,Male,37,Infosapex,more than 10,Developer;Tester;Project manager,Agile;Waterfall;Pair Programming;Scrum,Plain Text;Use Case;GUI prototype;Grooming seasons;Story board,Project Planning;Requirement Analysis;Program Design;Implementation;Testing;Documentation;Operation;Maintenance,Web;Mobile;Desktop;Embedded /IOT,Windows;Linux;Ubuntu,Java;C/C++;Python;JavaScript;C#;PHP;Ruby,Spring boot;ASP. NET;Swift;Django;Laravel;Rails,"Visual Studio;IntelliJ;NetBeans;PyCharm;Eclipse;Atom, Visual Studio Code",Unit testing;User acceptance testing;GUI testing;Functional testing;Performance testing;Load Testing,3,"JenKins;XUnit ( eg, JUnit, NUnit );Selenium;phpUnit",AWS codeDeploy,Git;BitBucket,,Yes,,,By Security Testing,must provide training session for new tech,Candidate must have knowledge on development,more lab work base on real world need,may thing,mobile development
2019/01/17 10:54:27 AM GMT+6,Female,30,,5 to 10,QA Lead,Agile,Use Case;Grooming seasons,Testing,Web,Windows;Ubuntu,Python,,PyCharm,"User acceptance testing;GUI testing;Functional testing;Performance testing;Load, Regression & others",3,Selenium,,,They will provide me training regarding my job.,No,,,,,,,,
2019/01/17 11:46:48 AM GMT+6,Male,20,,2 to 5,Developer,,,,Web,Windows,PHP,Laravel,,,,,,,,,,,,,,,,
2019/01/17 2:37:21 PM GMT+6,Male,27,InfoSapex Limited,2 to 5,Developer,Waterfall,Plain Text,Implementation,Web,Ubuntu,Python,Django,PyCharm,,,,AWS codeDeploy,Git,Being more reasonable,no,,,,,,,,
2019/01/17 2:49:50 PM GMT+6,Male,34,InfoSapex,5 to 10,Technical Project Manager,"Prototyping, Rapid Development, XP etc.","Meeting with Customers, SCRUM Meeting",Requirement Analysis;Program Design;Implementation;Testing;Maintenance,Web;Mobile,Linux,"Python;JavaScript;PHP;Swift, Objective-C",Django;Laravel,PyCharm;PhpStorm,User acceptance testing;GUI testing;Functional testing,4,Selenium,AWS codeDeploy,Git,,Yes,"We somewhat depend on the language, platform and framework. Which is why we chose django python for most of our projects. Additionally we keep provision for future improvements and scalability.",Right now there isn't any performance metrics set except Load Testing.,"We convert the codes to binary. Since we use python, it is the most convenient and economical solution for us.","I expect proper use of resource (time, materials etc.) and common sense. Its all that matters.","Well, while there are some who performs better than others in some cases but everyone must be treated the same way. Grooming is very important for increased productivity.","Some of the Universities have updated/changed their curriculum accordingly to the market demand and available technology. Hopefully, the adoption rate will be faster.","More patronage is expected from the Government. In developed countries, Government plays the most important role to make sure that the Educational Institutes are doing what they are supposed to do.",We groom our employees and they are given opportunities to learn from Senior Experts. Plus we purchase and provide materials that is effective and needed.
2019/01/17 6:25:13 PM GMT+6,Male,,,2 to 5,Developer,Agile;Pair Programming;Scrum,Use Case;GUI prototype;Grooming seasons,Requirement Analysis;Program Design;Implementation;Operation;Maintenance,Web,Windows;Ubuntu,JavaScript,,VS Code,,5,,AWS codeDeploy,Git,,yes,,,,,,,,
2019/01/25 10:26:28 PM GMT+6,Male,,,less than 2,Developer,Agile,Plain Text,Implementation,Web;Mobile,Windows,Java,Spring boot,Eclipse,,5,,,Git,,,,,,,,,,
2019/01/25 10:39:49 PM GMT+6,Male,29,Wipro Limited,2 to 5,Developer,Agile,Plain Text;Use Case;GUI prototype,Implementation,Web,Windows,Java,Spring boot,IntelliJ,GUI testing,5,,,Git,,No,,,,,,,,
2019/01/25 10:42:08 PM GMT+6,Male,25,WOADEC,less than 2,Developer,"nothing. Mostly, CTO's way of working is all in all.",Plain Text,Maintenance,Web;Mobile,Windows;Ubuntu,Java;JavaScript,,IntelliJ,Performance testing,1,,,,"They should be graduated from any computer related course. I have been encounter non-tech people as manager. It's really tough to cooperate with a non-tech or non-CSE background people in software development. Whereas, large amount of EEE people took position in the Head of development in our IT industry. ",Yes,,,,,,,,
2019/01/25 10:43:40 PM GMT+6,Male,26,,2 to 5,Project manager,Scrum,Grooming seasons,Implementation,Web,Windows;Ubuntu,Java;JavaScript;C#,Spring boot;ASP. NET,Visual Studio;IntelliJ;Eclipse,Functional testing,4,,,Git,Should be well organized,Yes,During implementation trying to follow best practices.,Design optimally,Try to implement best practices.,Should R&D more before starting any task.,Should be passionate,Update curriculum. Should give more importance on software engineering.,Nothing,Problem solving
2019/01/25 11:12:09 PM GMT+6,Male,28,,less than 2,Tester,Agile,GUI prototype,Requirement Analysis,Desktop,Windows,C#,ASP. NET;mvc,Visual Studio,Performance testing,4,,,Git,,,,,,,,,,
2019/01/26 4:59:22 AM GMT+6,Male,33,,5 to 10,Developer,Agile;Scrum,Grooming seasons;Story board,Requirement Analysis;Program Design;Implementation;Testing;Documentation,Web;Desktop,Windows;Ubuntu,Java;JavaScript;C#;PHP,"Spring boot;ASP. NET;Laravel;Spring MVC, YII, CI,",Visual Studio;IntelliJ;NetBeans;Eclipse,Unit testing;GUI testing;Functional testing,2,"XUnit ( eg, JUnit, NUnit );Selenium",AWS codeDeploy;Docker,Git;BitBucket;Mercurial;TFS,"Co-Operative, Well Behave, Not Inherited By Others",Yes,,"Load Test, Response Time, Code Quality","OAuth 2.0, JWT, Token Base Authentication, CORS Filter, XSRF",cooperative,,"Focus On Basic, Understand Market demand Tech, Force Student for Research, Career Counseling","Just stop spend money, such non technical interpreter ",
2019/01/26 9:37:09 AM GMT+6,Male,35,Southtech Limited,5 to 10,Developer,Waterfall;Scrum,Plain Text;Use Case;GUI prototype,Testing;Documentation;Maintenance;Application Framework Development & Fixing,Web;Desktop,Windows;Linux,Java,Oracle Java EE,IntelliJ;NetBeans;Eclipse,Functional testing,5,JenKins,ansible,svn,he will assign expertise wise task for different member of project,yes,"DB level index, Load balance , clustering of app server ",Load test,"apache shiro , java ee secuirty - keyclock, HDiv, ",,maximum case we can not expect that . it will very limited case.,give me 10  fresher programmer from every university  within a year.,"1.online Free training center for easy learning it from Advance level (industry level) , Not basic level .",we can not training our  employee properly   bz trainer has no enough knowledge  about working procedure.
2019/01/26 4:52:13 PM GMT+6,Male,23,n/a,less than 2,Developer,Agile,Use Case,Implementation,Desktop;Embedded /IOT,Windows,Java,Spring boot,NetBeans,Unit testing,3,,AWS codeDeploy,Git,good behavior,no,by using perfect implementation,using kpi,using encryption,,,,,
2019/01/26 6:37:49 PM GMT+6,Male,32,Samsung R&D Institute Bangladesh,5 to 10,Developer,Pair Programming;Scrum,GUI prototype,Implementation,Mobile;Embedded /IOT,MacOS;Ubuntu,"Java;C/C++;Python;Swift, Objective C ",Spring boot;Flask,Visual Studio;IntelliJ;Eclipse,User acceptance testing,2,"JenKins;XUnit ( eg, JUnit, NUnit )",,Git,,Yes,,,,,,,,
2019/01/27 10:56:14 AM GMT+6,Male,32,"Backpack Technologies, Inc.",5 to 10,Developer,Agile,Plain Text;Use Case;GUI prototype,Project Planning;Program Design;Implementation,Web;Mobile;Desktop,MacOS,Java;JavaScript;PHP,Swift;Laravel;React JS,IntelliJ,Unit testing,5,,CircleCI,Git,,,,,,,,,,
2019/01/28 7:52:12 PM GMT+6,Male,30,CPTU,2 to 5,Developer,Pair Programming,Plain Text,Program Design;Implementation,Web,Ubuntu,Java,Spring boot,IntelliJ;Eclipse,Unit testing,1,Selenium,AWS codeDeploy,Git,To get the perfect design pattern for  specific projects,Yes,I use Microservice,See load balancing,Both server & application level .,Do task at a time,,,,
2019/01/29 10:40:57 PM GMT+6,Male,25,BJIT,less than 2,Developer,Scrum,Use Case,Testing;Documentation,Web,,Java;JavaScript,struts,Eclipse,Functional testing,5,manual,,cvs,I do not know,not exactly,I do not know,I do not know,highly secured,"be honest, learn something, teach something",teach something,be fair with the students. all the students are not idiot and all the students are not superman,get yourself out of corruption. and let yourself put in liability,I am employee. I do not get any training. But there should be ...
2019/03/10 10:17:57 PM GMT+6,Male,32,,5 to 10,Project manager,Agile,Use Case;GUI prototype;Grooming seasons;Story board,Project Planning;Requirement Analysis;Program Design,Web;Mobile;Desktop,Windows,JavaScript;C#;Scala,ASP. NET;Angular,Visual Studio;IntelliJ,Unit testing;User acceptance testing;Functional testing,4,"XUnit ( eg, JUnit, NUnit );Selenium",TeamCity;Octopus;Jenkins,Git,,,,,,,,,,
2019/03/12 1:41:33 PM GMT+6,Male,26,,2 to 5,"Developer;Project manager;High level management ( CEO, CIO, CFO )",Agile;Scrum,Plain Text;Use Case;GUI prototype;Story board,Project Planning;Implementation;Solution Architecting,Web;Mobile;Cloud Native,MacOS;Linux;Ubuntu,Java;Python;JavaScript,"Express, Meteor","VS Code, Sublime ",Unit testing;User acceptance testing;Load testing,2,"XUnit ( eg, JUnit, NUnit );Jest, Mocha, JMeter ",AWS codeDeploy;Custom shell scripts,Git,,Yes,Yes,Yes,"Following industry standard and best practices, also we arrange hacking session internally to break own security vulnerabilities ","Punctuality, Professionalism and common sense more often","Good problem solving skills, learning and enthusiastic mindset, fast learning capabilities + answer of What are your expectations from the employees","Involving students with some hands on projects, teaching them SW best practices etc","Focus on QUALITY work, SUSTAINABLE development","Our own resources on tech stacks, workflow etc;  Online training/course resources paid by the company;  grooming session for newly recruited employees, bringing industry experts to office premises time to time"
2019/03/22 2:52:35 PM GMT+6,Male,15,,less than 2,Developer,Pair Programming,Plain Text,Requirement Analysis,Desktop,Windows,C/C++;JavaScript;PHP,,Visual Studio,,4,JenKins,Bamboo,BitBucket,yes,No,quality,upgrade,upgrade,they will enjoy this work,,many talented young propel.. who love programming,support,selfstudy...
2019/04/13 5:09:04 PM GMT+6,,,,,,,,,,,,,,,,,,,,,,,,,,,,